User Id,Gate Number,Day of Month,Time,ID Activity
2822115,1,28,2:26:53 PM,Active
8452018,6,4,12:25:38 PM,Not Active
5062261,5,18,2:04:34 PM,Not Active
3370246,4,8,9:35:23 AM,Active
2660317,2,14,10:17:15 AM,Not Active
8737933,9,13,12:31:44 PM,Not Active
8048850,1,3,8:58:52 AM,Active
6422427,5,18,3:37:12 PM,Active
2787846,5,21,7:48:51 AM,Not Active
2703456,5,23,8:57:48 AM,Active
5717167,9,10,11:07:38 AM,Active
2987599,9,5,5:12:06 PM,Not Active
5686063,1,2,12:00:52 PM,Active
4356085,3,29,5:05:46 PM,Not Active
8965137,9,8,3:20:30 PM,Active
6405332,5,14,1:07:02 PM,Not Active
4568478,2,3,3:28:42 PM,Active
7018199,1,21,3:25:45 PM,Not Active
3665807,4,28,9:22:02 AM,Not Active
2642448,8,15,11:26:30 AM,Not Active
3295291,2,4,4:06:20 PM,Not Active
5865689,5,30,4:30:15 PM,Active
5822859,6,21,3:06:08 PM,Not Active
8206458,2,25,12:52:42 PM,Active
5632642,4,1,2:58:54 PM,Not Active
4072068,8,28,11:13:49 AM,Active
5001776,6,16,1:21:21 PM,Active
3583261,1,20,10:40:50 AM,Active
7248270,1,3,5:37:01 PM,Not Active
3016360,5,8,3:30:36 PM,Active
7349539,7,14,10:52:03 AM,Not Active
8249799,7,11,4:29:06 PM,Not Active
5073223,6,13,1:34:46 PM,Active
1672711,1,17,3:17:13 PM,Active
1245459,7,13,9:14:30 AM,Not Active
8454914,2,18,11:33:37 AM,Not Active
7946761,7,3,9:35:33 AM,Not Active
5120669,8,15,9:45:16 AM,Active
2574251,9,31,4:30:35 PM,Active
6528847,4,9,11:22:03 AM,Not Active
6038929,5,9,12:26:46 PM,Not Active
3802316,4,30,11:33:38 AM,Active
3480091,6,2,11:24:37 AM,Active
2808699,8,27,1:05:38 PM,Active
2128175,8,3,9:05:30 AM,Active
5490102,8,1,1:19:29 PM,Not Active
8249348,8,3,4:14:44 PM,Active
8908748,8,24,11:26:12 AM,Not Active
1968013,5,18,2:16:45 PM,Not Active
5329241,1,24,10:57:16 AM,Active
8386624,2,14,11:33:31 AM,Active
8073947,3,4,11:30:51 AM,Not Active
4024561,3,26,10:22:02 AM,Not Active
4302022,9,10,6:49:56 PM,Active
2733342,7,31,11:32:42 AM,Active
5314047,7,21,3:29:57 PM,Active
7969681,1,27,9:55:54 AM,Not Active
1096175,2,31,11:19:01 AM,Not Active
8927388,2,27,3:02:09 PM,Active
8545684,9,7,9:11:59 AM,Not Active
3309632,7,2,1:50:12 PM,Active
5360094,5,30,10:08:04 AM,Not Active
7935677,5,12,8:04:59 AM,Not Active
5539628,1,10,11:44:34 AM,Not Active
4382855,7,11,10:37:33 AM,Active
5763970,4,5,12:00:45 PM,Not Active
4665289,4,14,2:13:09 PM,Active
2601529,3,9,4:06:38 PM,Not Active
4252619,3,10,1:34:16 PM,Not Active
3897675,1,8,12:53:28 PM,Active
3057730,4,22,1:14:51 PM,Active
7271615,4,3,1:58:32 PM,Active
7373767,6,28,11:49:07 AM,Not Active
8861796,1,18,12:56:22 PM,Not Active
5017096,9,8,10:40:28 AM,Not Active
1462626,4,14,4:24:29 PM,Not Active
8272877,9,16,3:01:48 PM,Not Active
7664099,9,25,12:34:48 PM,Not Active
2494811,5,22,3:38:08 PM,Active
5249963,8,13,3:01:38 PM,Active
6259865,5,29,2:59:11 PM,Active
3343204,3,6,8:50:26 AM,Active
7398339,6,28,1:15:12 PM,Not Active
3876035,3,10,11:17:16 AM,Active
3868727,5,8,2:31:25 PM,Not Active
1519798,6,22,10:30:42 AM,Active
2474831,8,29,10:19:17 AM,Active
3372551,1,26,3:39:06 PM,Active
8399466,3,10,12:30:05 PM,Active
6629898,8,2,2:29:00 PM,Active
6662791,8,16,3:04:41 PM,Active
5811249,1,16,2:21:42 PM,Not Active
6245260,2,3,2:39:01 PM,Active
3027107,5,17,2:12:49 PM,Active
1562254,5,17,3:27:57 PM,Not Active
6338038,3,13,2:43:12 PM,Not Active
4435279,8,4,4:55:34 PM,Active
2487445,5,29,5:03:16 PM,Not Active
6584652,2,17,3:26:19 PM,Not Active
3934811,5,31,10:20:53 AM,Active
4978140,5,10,10:07:31 AM,Not Active
8666906,4,15,4:04:00 PM,Not Active
4289227,6,29,11:58:55 AM,Not Active
1434236,8,25,11:05:06 AM,Not Active
5494577,1,17,10:10:16 AM,Active
6518348,6,10,10:48:44 AM,Active
3839898,9,11,2:29:00 PM,Active
5678738,1,15,8:18:49 AM,Active
1366555,1,25,12:14:42 PM,Not Active
8071915,7,4,11:45:45 AM,Active
2779011,7,30,2:05:34 PM,Active
2340157,3,8,10:36:58 AM,Active
7326972,1,25,10:23:46 AM,Not Active
5597738,3,3,8:00:50 AM,Not Active
1876329,4,31,11:35:03 AM,Active
3497003,5,23,7:48:24 AM,Not Active
5412367,6,5,12:50:46 PM,Not Active
4222503,5,14,12:02:43 PM,Not Active
3725340,2,16,12:42:07 PM,Active
5337927,3,11,11:27:35 AM,Not Active
6125045,5,5,8:55:32 AM,Not Active
3507713,9,9,10:27:47 AM,Not Active
6079550,7,5,9:08:08 AM,Active
4325175,6,24,2:29:38 PM,Not Active
5361680,9,29,10:34:57 AM,Not Active
2881823,8,13,9:54:49 AM,Active
4088118,2,21,3:32:03 PM,Not Active
7194057,8,27,1:14:24 PM,Not Active
8926036,6,26,3:39:07 PM,Not Active
7032358,5,29,2:41:38 PM,Active
1935740,7,11,12:37:00 PM,Not Active
1322418,2,25,12:09:22 PM,Not Active
6625494,6,31,10:13:10 AM,Active
6203630,9,16,9:42:05 AM,Active
1349674,4,11,3:05:49 PM,Active
8166960,4,3,8:16:44 AM,Not Active
6004502,1,20,3:31:53 PM,Active
1740871,7,11,11:04:34 AM,Not Active
7065049,4,13,11:58:04 AM,Active
5066309,5,6,9:54:59 AM,Not Active
6200559,2,16,2:42:56 PM,Active
5426019,2,26,12:05:32 PM,Active
8529514,5,9,2:24:22 PM,Not Active
2752157,6,3,11:58:09 AM,Active
5179400,6,6,3:23:50 PM,Not Active
1764369,2,10,3:46:03 PM,Active
3574509,8,13,9:57:17 AM,Not Active
2546261,1,16,2:38:16 PM,Active
6917869,3,10,12:12:09 PM,Not Active
3256286,8,6,4:30:11 PM,Active
5837648,2,15,3:10:05 PM,Not Active
2645870,2,21,1:24:08 PM,Active
1138892,9,4,1:55:13 PM,Not Active
6753022,1,11,2:51:51 PM,Not Active
7690265,5,13,4:42:08 PM,Not Active
3535552,9,3,12:48:04 PM,Not Active
7104417,8,18,8:03:42 AM,Active
1244345,8,23,11:45:14 AM,Not Active
3762073,1,17,4:42:36 PM,Not Active
3388902,8,29,5:15:20 PM,Active
7400655,8,23,9:15:33 AM,Active
7217523,6,23,12:11:53 PM,Not Active
6828468,9,27,12:21:06 PM,Active
5621219,7,11,9:51:33 AM,Not Active
7381441,2,1,3:46:10 PM,Active
7886872,1,12,3:39:56 PM,Not Active
5963496,4,24,3:06:18 PM,Not Active
3858472,7,20,3:50:05 PM,Active
6644875,9,3,2:25:54 PM,Not Active
2862610,8,28,1:10:55 PM,Not Active
2805725,2,5,10:21:01 AM,Active
4122747,8,22,12:15:04 PM,Not Active
1786290,9,5,3:34:17 PM,Active
8298190,6,13,4:19:37 PM,Not Active
7888202,7,10,3:40:40 PM,Not Active
1817719,6,28,5:49:38 PM,Not Active
7518375,4,3,1:45:29 PM,Not Active
7042486,5,17,10:20:03 AM,Active
7983139,8,31,12:47:27 PM,Active
8129735,1,14,4:28:32 PM,Not Active
3327083,3,21,9:07:53 PM,Active
2995626,5,3,9:37:50 AM,Not Active
8382243,5,3,11:26:54 AM,Active
7496412,9,12,4:39:57 PM,Active
7194461,6,31,10:23:19 AM,Active
4987346,7,19,9:21:21 AM,Active
4983040,6,9,11:15:04 AM,Not Active
4478887,4,3,4:45:06 PM,Active
6329357,8,31,1:55:05 PM,Active
5570208,6,13,3:45:37 PM,Not Active
7301184,8,3,12:01:39 PM,Active
4586893,1,24,3:58:14 PM,Not Active
3863153,1,9,1:13:37 PM,Not Active
6725619,9,12,4:19:34 PM,Active
7412137,6,10,5:06:45 PM,Active
6583094,7,7,1:21:22 PM,Active
1040452,6,23,3:15:24 PM,Not Active
2903714,2,1,3:41:55 PM,Not Active
4898383,2,9,10:49:00 AM,Not Active
3355529,8,30,4:49:54 PM,Active
2926073,3,4,9:12:12 AM,Not Active
8921181,7,24,12:56:17 PM,Active
5693246,3,1,12:16:17 PM,Active
6418238,6,6,4:43:55 PM,Active
8256290,6,7,11:09:04 AM,Not Active
2562392,5,22,11:28:44 AM,Active
4068000,4,29,4:15:01 PM,Not Active
5651903,4,28,1:12:26 PM,Active
4917683,2,30,10:41:19 AM,Not Active
1700068,7,29,2:04:38 PM,Active
8240463,5,5,9:40:08 AM,Not Active
2093368,1,12,1:31:19 PM,Not Active
7668264,7,23,12:07:59 PM,Active
2255962,4,1,9:03:35 AM,Active
1831418,4,21,1:50:51 PM,Active
8875912,4,4,12:36:39 PM,Not Active
2937383,8,2,2:49:10 PM,Active
6111691,6,6,10:15:52 AM,Not Active
5730098,4,19,2:24:53 PM,Not Active
4633307,5,4,8:27:00 AM,Not Active
3267742,3,13,2:18:20 PM,Not Active
2493106,2,24,1:44:32 PM,Active
1248287,8,24,2:43:49 PM,Not Active
2809318,8,22,12:53:09 PM,Active
5326331,9,8,12:26:05 PM,Active
8464540,4,12,9:04:51 AM,Not Active
5840197,7,5,11:48:37 AM,Not Active
6471975,4,1,4:33:28 PM,Active
7276173,5,20,12:16:51 PM,Not Active
5432824,4,6,1:07:20 PM,Not Active
7161113,5,20,10:45:14 AM,Active
4101523,6,9,3:30:59 PM,Active
6929307,4,4,4:50:32 PM,Not Active
3280958,8,27,10:40:21 AM,Not Active
4081604,9,29,4:15:21 PM,Not Active
5506717,7,3,2:12:43 PM,Active
2138565,7,21,3:16:27 PM,Active
3192683,3,2,3:05:05 PM,Active
7476635,6,8,11:22:39 AM,Active
7018261,9,10,2:17:49 PM,Not Active
6093299,7,24,10:50:39 AM,Active
5832901,9,11,12:48:54 PM,Active
2677939,7,27,6:09:46 PM,Not Active
8110754,3,19,11:43:02 AM,Not Active
3741234,7,11,1:30:47 PM,Active
5251724,5,1,9:47:13 AM,Not Active
5659590,4,30,2:14:06 PM,Active
4667661,7,26,11:16:01 AM,Active
8416761,9,8,4:57:20 PM,Active
6730258,9,24,11:49:34 AM,Not Active
3906253,6,14,1:51:01 PM,Active
1603341,3,17,10:01:52 AM,Not Active
1765913,3,28,1:09:53 PM,Active
1449081,1,12,9:34:07 AM,Active
5806247,7,2,12:50:40 PM,Not Active
2406150,5,2,7:59:49 PM,Not Active
8225801,1,14,10:58:53 AM,Not Active
1812041,3,5,4:14:05 PM,Active
5887314,5,27,2:25:11 PM,Active
2344957,4,18,4:12:08 PM,Not Active
4089953,6,7,6:07:24 PM,Not Active
7599253,4,29,2:16:04 PM,Not Active
3633628,8,6,12:35:00 PM,Not Active
1829590,6,5,3:50:43 PM,Not Active
3928447,1,1,12:40:22 PM,Active
4656947,4,23,12:06:25 PM,Not Active
1692141,6,7,11:34:08 AM,Not Active
7380231,4,8,9:13:31 AM,Not Active
4039230,5,21,2:28:05 PM,Active
4919553,4,15,2:45:39 PM,Not Active
7205007,9,29,4:10:45 PM,Not Active
5596655,1,5,10:24:33 AM,Not Active
7773001,5,18,12:39:16 PM,Active
6752740,1,1,5:28:34 PM,Active
7241431,2,18,2:42:50 PM,Active
6373360,1,26,8:06:50 AM,Not Active
5177540,1,5,3:56:18 PM,Not Active
1636554,4,6,1:41:56 PM,Not Active
1797639,8,28,1:27:02 PM,Not Active
3970951,8,5,10:15:21 AM,Active
8805168,9,14,9:12:56 AM,Active
3711452,6,31,2:08:57 PM,Active
6749778,1,4,8:44:14 AM,Active
1794419,1,8,1:40:08 PM,Active
5420461,3,22,12:25:54 PM,Active
4840856,9,12,10:38:29 AM,Not Active
2024275,7,4,4:01:38 PM,Not Active
4144889,7,10,11:38:29 AM,Active
5671640,8,7,1:08:31 PM,Active
2899924,1,17,2:13:57 PM,Active
5824973,9,25,10:48:09 AM,Not Active
5283288,9,21,10:41:47 AM,Not Active
1656353,4,25,2:32:17 PM,Not Active
6008742,3,15,10:15:36 AM,Not Active
7538251,5,30,9:40:07 AM,Active
2205626,9,30,4:11:38 PM,Active
4464553,4,8,3:01:26 PM,Not Active
1340430,2,22,11:18:22 AM,Active
8323105,3,4,1:44:18 PM,Not Active
6414996,9,15,10:58:37 AM,Active
8140926,4,3,5:03:42 PM,Active
1679181,2,9,3:12:32 PM,Active
2428821,6,16,12:53:09 PM,Not Active
4715697,2,18,12:53:31 PM,Active
3255205,1,20,10:05:57 AM,Active
8982326,8,26,9:06:24 AM,Not Active
4628547,8,1,12:20:03 PM,Not Active
1973672,7,19,12:19:59 PM,Active
7986700,3,30,3:22:50 PM,Active
1700215,1,26,3:27:51 PM,Active
6197976,6,2,3:04:13 PM,Active
1071814,1,28,1:45:29 PM,Active
3328637,9,9,5:02:25 PM,Active
2446907,5,6,3:30:51 PM,Active
6559081,9,17,10:14:38 AM,Not Active
4022776,8,15,2:42:42 PM,Active
6563140,2,22,12:14:46 PM,Active
3532203,7,12,2:36:02 PM,Active
1691361,9,11,8:19:39 AM,Active
3244762,5,19,11:33:25 AM,Active
6040278,9,27,12:28:54 PM,Not Active
8233470,2,13,8:42:48 AM,Active
1913144,3,15,12:29:35 PM,Active
4636152,6,9,12:20:17 PM,Active
2544808,7,4,10:41:41 AM,Not Active
2852506,2,14,3:52:57 PM,Active
7213738,2,11,2:40:31 PM,Active
7023343,1,15,3:33:08 PM,Active
5839206,9,7,12:21:49 PM,Not Active
1672737,5,16,12:17:27 PM,Active
7914216,8,11,8:05:01 PM,Not Active
6868629,6,8,4:11:47 PM,Not Active
4571708,8,23,10:41:17 AM,Not Active
5010058,1,6,2:03:16 PM,Not Active
1833582,5,4,11:53:01 AM,Not Active
7937886,2,15,11:27:05 AM,Not Active
7743892,1,7,2:13:25 PM,Not Active
1249154,7,4,1:50:21 PM,Active
2517459,8,11,10:36:02 AM,Active
5316874,9,16,12:26:19 PM,Active
2100452,5,25,12:50:01 PM,Not Active
6551979,7,12,2:25:45 PM,Active
2354454,1,4,4:01:56 PM,Active
6683552,1,28,9:13:16 AM,Not Active
4052539,1,9,12:53:08 PM,Active
6433576,6,11,2:54:59 PM,Not Active
1839499,1,20,10:01:57 AM,Not Active
5416876,2,11,9:42:47 AM,Not Active
2980168,7,31,5:02:28 PM,Not Active
7213684,6,22,3:52:07 PM,Active
7245842,5,16,9:32:52 AM,Active
1974149,6,14,9:18:33 AM,Not Active
3217069,7,7,9:06:39 AM,Not Active
5616762,8,15,5:21:02 PM,Not Active
6008395,4,10,9:41:14 AM,Active
8938878,2,14,10:20:53 AM,Not Active
8533156,4,24,1:12:14 PM,Active
6377722,8,6,10:50:10 AM,Active
4893792,6,7,10:01:08 AM,Active
7005412,8,24,4:00:06 PM,Not Active
3819744,2,8,2:08:51 PM,Active
4986370,3,13,3:20:05 PM,Active
1406173,9,6,11:34:34 AM,Active
5606723,1,29,2:07:58 PM,Active
4558173,4,14,2:14:37 PM,Not Active
3135495,6,27,4:18:52 PM,Not Active
8095514,1,4,3:38:47 PM,Not Active
1787725,9,19,8:04:51 AM,Active
3916226,4,13,10:26:09 AM,Not Active
3100606,7,13,11:48:03 AM,Active
3333047,3,20,12:30:32 PM,Active
7149879,1,25,3:17:05 PM,Not Active
8641601,6,3,2:36:18 PM,Not Active
6600640,8,16,11:09:25 AM,Active
7753982,5,17,8:24:04 AM,Not Active
6075136,1,10,9:53:26 AM,Not Active
7143991,7,8,1:18:01 PM,Active
3265367,8,6,3:32:01 PM,Not Active
2157912,6,21,10:31:08 AM,Active
4774779,7,5,12:51:48 PM,Not Active
3644582,8,28,10:45:49 AM,Active
1994158,1,31,1:55:23 PM,Not Active
4129610,1,21,8:27:20 PM,Active
4108550,9,15,1:31:52 PM,Not Active
4183312,2,2,5:27:55 PM,Active
